
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (2/50) | TSz: 0 | numG#: 13 | Elapsed: 48.618065ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (2/50) | TSz: 0 | numG#: 13 | Elapsed: 54.787483ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (2/50) | TSz: 0 | numG#: 13 | Elapsed: 46.394895ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (2/50) | TSz: 0 | numG#: 13 | Elapsed: 52.643781ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (2/50) | TSz: 0 | numG#: 13 | Elapsed: 50.827867ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 47.048809ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 43.0415ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 36.921109ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 44.343889ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 47.65633ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 48.384584ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 41.473768ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 48.741718ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 41.406029ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (4/50) | TSz: 0 | numG#: 13 | Elapsed: 41.130718ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (3/50) | TSz: 0 | numG#: 13 | Elapsed: 57.748621ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (4/50) | TSz: 0 | numG#: 13 | Elapsed: 47.621929ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (4/50) | TSz: 0 | numG#: 13 | Elapsed: 40.429588ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (4/50) | TSz: 0 | numG#: 13 | Elapsed: 38.906811ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
